"id","link","name","notes","press_release","realtime_end","realtime_start"
376,"http://dallasfed.org/microsites/research/surveys/tssos/index.cfm","Texas Service Sector Outlook Survey","The Texas Service Sector Outlook Survey (TSSOS) is a monthly survey of area service sector businesses. Firm executives report on how business conditions have changed for a number of indicators such as revenue, employment, prices and company outlook. Respondents are also asked to report on how they perceive broader economic conditions to have changed (general business activity). For all questions, participants are asked whether the indicator has increased, decreased or remained unchanged. Answers cover changes over the previous month and expectations for activity six months into the future. Participants are given the opportunity to submit comments on current issues that may be affecting their business.

About 230 service-providing firms regularly participate in TSSOS, which began collecting data in January 2007. Respondents are broadly representative of service-producing industries in the private sector. TSSOS includes a breakout for respondents in the retail and wholesale sectors, called the Texas Retail Outlook Survey (TROS). TSSOS questionnaires are electronically transmitted to respondents in the middle of each month, and answers are collected over seven business days. TROS respondents receive a slightly different questionnaire, but the survey period and processing is the same.

The service sector makes up the bulk of the Texas economy, accounting for 59 percent of private-sector activity and employing close to 7 million workers. Retailers and wholesalers make up 12 percent of Texas output and account for 1.6 million jobs. Despite the service sector's prominence, there are few timely measures of changes in service sector activity at the state level. TSSOS fills this regional data gap. TSSOS and its retail component, TROS, are highly correlated with monthly changes in regional economic indicators such as private service sector employment, retail employment and retail sales (see related article below).",True,"2019-05-10","2019-05-10"
377,"http://dallasfed.org/microsites/research/surveys/tssos/index.cfm#tros","Texas Retail Outlook Survey","The Texas Retail Outlook Survey (TROS) is a monthly survey of area service sector businesses, specifically retail businesses. Firm executives report on how business conditions have changed for a number of indicators such as revenue, employment, prices and company outlook. Respondents are also asked to report on how they perceive broader economic conditions to have changed (general business activity). For all questions, participants are asked whether the indicator has increased, decreased or remained unchanged. Answers cover changes over the previous month and expectations for activity six months into the future. Participants are given the opportunity to submit comments on current issues that may be affecting their business.

About 230 service-providing firms regularly participate in TSSOS, which began collecting data in January 2007. Respondents are broadly representative of service-producing industries in the private sector. TSSOS includes a breakout for respondents in the retail and wholesale sectors, called the Texas Retail Outlook Survey (TROS). TSSOS questionnaires are electronically transmitted to respondents in the middle of each month, and answers are collected over seven business days. TROS respondents receive a slightly different questionnaire, but the survey period and processing is the same.

The service sector makes up the bulk of the Texas economy, accounting for 59 percent of private-sector activity and employing close to 7 million workers. Retailers and wholesalers make up 12 percent of Texas output and account for 1.6 million jobs. Despite the service sector's prominence, there are few timely measures of changes in service sector activity at the state level. TSSOS fills this regional data gap. TSSOS and its retail component, TROS, are highly correlated with monthly changes in regional economic indicators such as private service sector employment, retail employment and retail sales (see related article below).",True,"2019-05-10","2019-05-10"
378,"https://apps.newyorkfed.org/markets/autorates/fed%20funds","Federal Funds Data","",False,"2019-05-10","2019-05-10"
379,"https://apps.newyorkfed.org/markets/autorates/temp","Temporary Open Market Operations","",False,"2019-05-10","2019-05-10"
382,"https://www.dallasfed.org/research/econdata/rtwvd.aspx","Real Trade-Weighted Value of the Dollar by U.S. State","These indexes calculate the inflation-adjusted value of the U.S. dollar against the currencies of countries to which the state exports. The real exchange rates are aggregated across countries for each state using the annual average export share to the country. For the most recent year where export share data is not available, the prior year' number is used instead. The indexes should allow analysts to more precisely identify the exchange rate movements that most affect demand for a state's exports. For more information visit http://www.dallasfed.org/research/econdata/rtwvd.cfm.",True,"2019-05-10","2019-05-10"
383,"http://www.dallasfed.org/research/econdata/govdebt.cfm","Market Value of U.S. Government Debt","For many uses, market value more accurately represents the debt burden faced by the U.S. government than the par value. The par value of government debt, which is reported by the U.S. Treasury Department, reflects interest rates at the time the debt was issued while the market value is adjusted to reflect market interest rates as of the observed period. Federal Reserve Bank of Dallas researchers calculate the market value of U.S. government debt series.",True,"2019-05-10","2019-05-10"
384,"http://www.bls.gov/cps/earnings.htm#minwage","Characteristics of Minimum Wage Workers","",False,"2019-05-10","2019-05-10"
386,"https://www.frbatlanta.org/cqer/research/gdpnow.aspx?panel=1","GDPNow","The growth rate of real gross domestic product (GDP) is a key indicator of economic activity, but the official estimate is released with a delay. The Federal Reserve Bank of Atlanta's GDPNow forecasting model provides a ""nowcast"" of the official estimate prior to its release.",True,"2019-05-10","2019-05-10"
387,"https://www.dol.gov/whd/minwage/america.htm","Minimum Wage Rate by State","",False,"2019-05-10","2019-05-10"
388,"https://fraser.stlouisfed.org/title/38","Banking and Monetary Statistics, 1914-1941","Contains banking and monetary statistics previously appearing in the Annual Reports of the Board of Governors of the Federal Reserve and the Federal Reserve Bulletin. Includes data on the condition and operation of all banks as well as statistics on non-bank financial institutions, currency, money rates, securities, consumer credit, gold, and international financial developments.",False,"2019-05-10","2019-05-10"
389,"https://www.bankofengland.co.uk/statistics/research-datasets","A Millennium of Macroeconomic Data for the UK","",False,"2019-05-10","2019-05-10"
391,"https://www.bea.gov/data/consumer-spending/state","Personal Consumption Expenditures by State","Release contains both per capita personal consumption expenditures and personal consumption expenditures by state. This data set also contains sector based data each state.",True,"2019-05-10","2019-05-10"
394,"","Spliced Oil Price","The Spliced Oil Price release was created by the Federal Reserve Bank of St. Louis to expand the history of the monthly West Texas Intermediate oil price series in FRED. We simply combined these two FRED series: https://fred.stlouisfed.org/series/OILPRICE and https://fred.stlouisfed.org/series/MCOILWTICO. From January 1946 through July 2013, the series used is OILPRICE. From August 2013 to present, the series used is MCOILWTICO.",True,"2019-05-10","2019-05-10"
395,"https://www.census.gov/topics/families/families-and-households.html","Families and Living Arrangements","",False,"2019-05-10","2019-05-10"
396,"","G.17.2 Retail Instalment Credit at Furniture and Household Appliance Stores","",True,"2019-05-10","2019-05-10"
397,"https://www.bea.gov/data/gdp/gdp-metropolitan-area","Gross Domestic Product (GDP) by Metropolitan Area","",True,"2019-05-10","2019-05-10"
399,"https://www.census.gov/topics/population/migration/guidance/county-to-county-migration-flows.html","Net Migration Flows for Counties and County Equivalents in the United States","The American Community Survey (ACS) and the Puerto Rico Community Survey (PRCS) asked members of households whether they lived in the same residence 1 year ago. For people who lived in a different residence, the location of their previous residence is collected.

ACS uses a series of monthly samples to produce estimates. Estimates for geographies of population 65,000 or greater are published annually using these monthly samples. Three years of monthly samples are needed to publish estimates for geographies of 20,000 or greater and five years for smaller geographies. The 5-year dataset is used for the county-to-county migration flows since many counties have a population less than 20,000. The first 5-year ACS dataset covers the years 2005 through 2009.

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",True,"2019-05-10","2019-05-10"
400,"https://research.stlouisfed.org/publications/review/2016/12/05/a-macroeconomic-news-index-for-constructing-nowcasts-of-u-s-real-gross-domestic-product-growth/","St. Louis Fed Economic News Index","",False,"2019-05-10","2019-05-10"
401,"https://www.irs.gov/uac/soi-tax-stats-historical-data-tables","SOI Tax Stats - Historical Data Tables","",False,"2019-05-10","2019-05-10"
402,"https://www.treasury.gov/resource-center/economic-policy/corp-bond-yield/Pages/Corp-Yield-Bond-Curve-Papers.aspx","Corporate Bond Yield Curve","",False,"2019-05-10","2019-05-10"
403,"https://www.bea.gov/data/income-saving/real-personal-income-states-and-metropolitan-areas","Real Personal Income for States and Metropolitan Areas","This release contains regional data for States, Metropolitan Portion of States, Nonmetropolitan Portion of States, and Metropolitan Areas. The indicators in this data release include Real Personal Income, Real Per Capita Personal Income, Regional Price Parities, and Implicit Price Deflator.",True,"2019-05-10","2019-05-10"
406,"","Homeownership Rate","The American Community Survey Homeownership Rate is computed by dividing the number of households who own their residence by the total number of occupied housing units.

A housing unit is classified as occupied if (i) it is the current place of residence of the person or group of persons living in it at the time of interview or (ii) the occupants are only temporarily absent from the residence for two months or less (e.g., on vacation or a business trip). If all those staying in the unit at the time of the interview plan to stay there for two months or less, the unit is considered to be temporarily occupied and classified as “vacant.” 

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
408,"","Disconnected Youth","Disconnected Youth represents the percentage of youth in a county who are between the ages of 16 and 19, who are not enrolled in school, and who are unemployed or not in the labor force.

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
409,"","Equifax Credit Quality","Reprinted with permission. Copyright© 2016, Equifax. All rights reserved. Reproduction of median credit
score per county in any form is prohibited except with the prior written permission of Equifax.",False,"2019-05-10","2019-05-10"
410,"https://ucr.fbi.gov/ucr-publications","Offenses Known to Law Enforcement","The combined violent and property crime statistics as reported by county law enforcement agencies.

The FBI collects these data through the Uniform Crime Reporting (UCR) Program.",False,"2019-05-10","2019-05-10"
412,"","Single Parent Households with Children","American Community Survey Table S1101.

These data represent single-parent households with their own children who are younger than 18-years of age as a percentage of total households with their children who are younger than 18-years of age.

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
413,"","Burdened Households","Burdened households are those households who pay more than 30 percent of their income on rent or mortgage expenses.

American Community Survey: Table DP04.

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
414,"","Income Inequality","This data represents the ratio of mean income for the highest quintile (top 20 percent) of earners divided by the mean income of the lowest quintile (bottom 20 percent) of earners.

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
415,"","Mean Commute Time","Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
416,"","County Poverty Status","Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
417,"https://atlasdata.dartmouth.edu/static/research_data_archive","Preventable Hospital Admissions","Discharges for ambulatory care sensitive conditions per 1,000 medicare enrollees.",False,"2019-05-10","2019-05-10"
419,"","Racial Dissimilarity Index","The Racial Dissimilarity Index measures the percentage of a group's population in a county that would have to move Census tracts for each
tract in the county to have the same percentage of that group as the whole county. Originally developed by Jahn, Schmid and Schrag [1947].

More information on measures of segregation can be found at https://dash.harvard.edu/handle/1/2958220

Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
426,"https://www.transparency.treasury.gov/dataset/status-report-of-us-government-gold-reserve","Status Report of U.S. Government Gold Reserve","",False,"2019-05-10","2019-05-10"
427,"","Moody's Daily Corporate Bond Yield Averages","",False,"2019-05-10","2019-05-10"
428,"http://dhihiringindicators.com/","DHI Hiring Indicators","",False,"2019-05-10","2019-05-10"
429,"","County Population Estimates By Race And Ethnicity","Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
430,"","County Median Age","Multiyear estimates from the American Community Survey (ACS) are ""period"" estimates derived from a data sample collected over a period of time, as opposed to ""point-in-time"" estimates such as those from past decennial censuses. ACS 5-year estimate includes data collected over a 60-month period. The date of the data is the end of the 5-year period. For example, a value dated 2014 represents data from 2010 to 2014. However, they  do  not  describe  any  specific day, month, or year within that time period.

Multiyear  estimates  require  some  considerations  that  single-year  estimates  do  not.  For  example,  multiyear  estimates released in consecutive years consist mostly of overlapping years and shared data. The 2010–2014 ACS 5-year estimates share sample data from 2011 through 2014 with the 2011–2015 ACS 5-year estimates. Because of this overlap, users should use extreme caution in making comparisons with consecutive years of multiyear estimates.

Please see ""Section 3: Understanding and Using ACS Single-Year and Multiyear Estimates"" on publication page 13 (file page 19) of the 2018 ACS General Handbook for a more thorough clarification. https://www.census.gov/content/dam/Census/library/publications/2018/acs/acs_general_handbook_2018.pdf",False,"2019-05-10","2019-05-10"
431,"https://www.cdc.gov/nchs/nvss/deaths.htm","Premature Death Rate","Premature crude death rate is the number of deaths where the deceased is younger than 75 years of age, divided by the population, then multiplied by 100,000. 75 years of age is the standard consideration of a premature death according to the CDC's definition of Years of Potential Life Loss. 

For more information:
https://wonder.cdc.gov/wonder/help/cmf.html#Frequently Asked Questions about Death Rates",False,"2019-05-10","2019-05-10"
432,"https://assignment.uspto.gov/patent/index.html#/patent/search","New Patent Assignments","",False,"2019-05-10","2019-05-10"
433,"https://www.cdc.gov/nchs/nvss/deaths.htm","Age-Adjusted Premature Death Rate","",True,"2019-05-10","2019-05-10"
434,"https://www.census.gov/econ/qfr/","Quarterly Financial Report","",True,"2019-05-10","2019-05-10"
435,"https://www.census.gov/econ/indicators/index.html","Advance Economic Indicators","",True,"2019-05-10","2019-05-10"
436,"https://www.census.gov/retail/index.html","Monthly Retail Trade and Food Services","",True,"2019-05-10","2019-05-10"
439,"https://www.census.gov/programs-surveys/acs/","Mean Household Wages Adjusted by Cost of Living","Mean household wages in real U.S. Dollars from the American Community Survey adjusted for cost of living using regional price parities from the U.S. Bureau of Economic Analysis' Real Personal Income for States and Metropolitan Areas.",False,"2019-05-10","2019-05-10"
440,"https://am.coinbase.com/index","Coinbase Index","",False,"2019-05-10","2019-05-10"
441,"https://www.coinbase.com/charts?locale=en-US","Coinbase Cryptocurrencies","",False,"2019-05-10","2019-05-10"
442,"http://www.lbma.org.uk/pricing-and-statistics","LBMA Silver Price: Daily Prices","",False,"2019-05-10","2019-05-10"
443,"https://www.census.gov/programs-surveys/bfs.html","Business Formation Statistics","The Business Formation Statistics (BFS) are a product of the U.S. Census Bureau developed in research collaboration with economists affiliated with Board of Governors of the Federal Reserve System, Federal Reserve Bank of Atlanta, University of Maryland, and University of Notre Dame. The current BFS is released as a research product in “beta” form. A final version is in the research and development phase.

The Business Formation Statistics (BFS) provide timely and high frequency data on business applications and employer business formations.  The BFS measure business initiation activity (Business Application Series) as indicated by applications for an Employer Identification Number (EIN) on the IRS Form SS-4. The BFS also provide information on actual and projected employer business formations (Business Formation Series) that originate from these applications, based on the record of first payroll tax liability for an EIN. In addition, the BFS contain measures of delay in business starts as indicated by the average duration between the application for an EIN and the transition to an employer business.

The BFS currently cover the period starting from the third quarter of 2004 (2004q3) onwards at a quarterly frequency. The data are available nationally and by individual states.",True,"2019-05-10","2019-05-10"
444,"https://www.theice.com/iba/ice-swap-rate","ICE Swap Rates","",True,"2019-05-10","2019-05-10"
445,"https://apps.newyorkfed.org/markets/autorates/sofr","Secured Overnight Financing Rate Data","",True,"2019-05-10","2019-05-10"
446,"https://www.bls.gov/lau/rdscnp16.htm","Labor Force Participation by State","",True,"2019-05-10","2019-05-10"
449,"https://www.census.gov/foreign-trade/statistics/state/index.html","U.S. Trade in Goods by State, by NAICS-Based Product","",True,"2019-05-10","2019-05-10"
